age_numeric,category,ci_lower,ci_upper,mean
2,airplane,-3.4849050909009076,-2.4212345909795134,-2.96425565839569
2,apple,-2.795442879035626,-1.5025175413322065,-2.122525775479736
2,bear,-3.1017465890289784,-2.2132355216386843,-2.6615040447775806
2,bed,-3.1759435581427224,-1.990616256536307,-2.5665393144086224
2,bee,-3.242454593306971,-2.505981131674858,-2.870394436837743
2,bike,-2.9336486039502185,-1.6408325495423577,-2.30776942366762
2,bird,-4.131247816119789,-3.571405418586809,-3.856177009320649
2,boat,-2.622351514252928,-1.601484660310756,-2.119232921584515
2,book,-2.854661478095721,-1.7995460488098127,-2.3546205090105654
2,bottle,-1.4663883452942663,-0.23813320148445313,-0.8607459716937004
2,bowl,-2.1413439777730847,-1.0306642290666777,-1.567499583288558
2,cactus,-3.064846204263347,-2.052419182595342,-2.566110873421318
2,camel,-2.5045115773717033,-1.6287391179215507,-2.0541067467759673
2,car,-3.6008704240518066,-2.378905314181613,-2.976695275491175
2,cat,-3.88151175714691,-3.2971218589368556,-3.569220305698767
2,chair,-2.538111423389945,-1.3350257842464555,-1.9389881961576152
2,clock,-2.584666905169024,-1.3658517521742837,-2.0055277738916204
2,couch,-3.2302021859156644,-1.9186491934732197,-2.5703109268270334
2,cow,-4.114844679724649,-3.4356203727783377,-3.765579781257867
2,cup,-3.5566025955700815,-2.74804373659473,-3.1537549132553364
2,dog,-4.695428890448747,-4.132280396632721,-4.4193952575377224
2,elephant,-3.6031595422777745,-2.7277292475664834,-3.138158920080725
2,face,-2.7759224652056007,-1.726276978442199,-2.235403807557476
2,fish,-3.514770361490141,-2.715452047007237,-3.1048926138581163
2,frog,-3.9120612366128524,-3.1860505661075527,-3.546341979066232
2,hand,-1.8033970661738685,-0.8002933178366622,-1.293313406326243
2,hat,-2.7373634378319918,-1.7234683210661843,-2.205979185403974
2,horse,-3.6204553533194406,-2.6542421140567813,-3.121638824956278
2,house,-3.033096775607899,-1.4709925517495328,-2.2798743552070824
2,ice cream,-2.042064757731136,-0.5636652451436646,-1.3346802214402083
2,key,-3.3728042567417673,-2.1422327011881395,-2.6978471576102647
2,lamp,-2.6982014765217697,-1.3734704434099363,-2.041196689086187
2,mushroom,-3.6238415963419923,-1.8882349087149954,-2.736401667093019
2,octopus,-3.2054911244307704,-2.0591652476122664,-2.570515644556984
2,person,-3.780540908104708,-2.8920889711734414,-3.3302416860851607
2,phone,-3.3249678190550416,-2.337273978936409,-2.829539013168744
2,piano,-2.2078249837299095,-0.33755299178494885,-1.3012173595476368
2,rabbit,-3.5535220335865105,-2.4766266190541972,-3.005023700494376
2,scissors,-2.9208369612966516,-2.0715167924282354,-2.484030434570081
2,sheep,-4.115135355925592,-3.281290779714806,-3.7050750122462492
2,snail,-3.153631866558725,-1.9994357835569332,-2.5903738601042035
2,spider,-2.882048356420647,-2.0846412471466964,-2.4749623712329467
2,tiger,-3.2344339854904125,-2.7430943462210426,-2.9887565095902295
2,train,-4.172268872760942,-3.2115003867393135,-3.702738535907142
2,tree,-3.794387388457059,-2.854708080721444,-3.2996425457223255
2,TV,-2.9259621702065957,-1.9075785760312745,-2.4146844339102995
2,watch,-3.6771884786554114,-2.563976754964957,-3.1286922028969033
2,whale,-3.3099828411695444,-2.3147643517656538,-2.8127260532295097
3,airplane,-3.513137693668514,-2.880550532544807,-3.1961782919900896
3,apple,-2.303426090249673,-1.291978079113473,-1.8193544004617406
3,bear,-3.593935662514878,-2.961997546536081,-3.261781512933407
3,bed,-3.4100999041376157,-2.712644550806597,-3.059738682340799
3,bee,-3.361481884361905,-2.7038046736252213,-3.0305914408622634
3,bike,-3.0387723078166715,-2.119816856792968,-2.5661947665805958
3,bird,-4.202937668156992,-3.7562823060352715,-3.9884322807660184
3,boat,-3.584726593114669,-2.7698514472188154,-3.174973961154751
3,book,-2.540008570303025,-1.5677150977017127,-2.055582005372235
3,bottle,-1.9129830991826025,-0.8852232387735487,-1.3973613825635984
3,bowl,-2.6431062346733967,-1.8049409126624036,-2.2154779141910996
3,cactus,-3.2391834912434665,-2.342114445764692,-2.7675025380660996
3,camel,-2.340315156141315,-1.4625075395163356,-1.9038370705159111
3,car,-3.250397619529858,-2.3538117262248646,-2.8179272045909642
3,cat,-4.038161273914041,-3.5862477668404598,-3.7979917243307777
3,chair,-2.8115132018825992,-1.7960579756531758,-2.2896767676368346
3,clock,-2.0405626115428586,-0.9799731491676968,-1.4926385266931603
3,couch,-4.005589111660178,-3.2333850406434737,-3.6047342179664086
3,cow,-3.9753071809717313,-3.1795043380072707,-3.5468980669317953
